Product ID,Region,Sales Amount,Quantity Sold
P667,Region_2,5133.9,12
P668,Region_3,5135.6,13
P669,Region_4,5137.3,14
P670,Region_0,5139.0,15
P671,Region_1,5140.7,16
P672,Region_2,5142.4,17
P673,Region_3,5144.1,18
P674,Region_4,5145.8,19
P675,Region_0,5147.5,5
P676,Region_1,5149.2,6
P677,Region_2,5150.9,7
P678,Region_3,5152.6,8
P679,Region_4,5154.3,9
P680,Region_0,5156.0,10
P681,Region_1,5157.7,11
P682,Region_2,5159.4,12
P683,Region_3,5161.1,13
P684,Region_4,5162.8,14
P685,Region_0,5164.5,15
P686,Region_1,5166.2,16
P687,Region_2,5167.9,17
P688,Region_3,5169.6,18
P689,Region_4,5171.3,19
P690,Region_0,5173.0,5
P691,Region_1,5174.7,6
P692,Region_2,5176.4,7
P693,Region_3,5178.1,8
P694,Region_4,5179.8,9
P695,Region_0,5181.5,10
P696,Region_1,5183.2,11
P697,Region_2,5184.9,12
P698,Region_3,5186.6,13
P699,Region_4,5188.3,14
P700,Region_0,5190.0,15
P701,Region_1,5191.7,16
P702,Region_2,5193.4,17
P703,Region_3,5195.1,18
P704,Region_4,5196.8,19
P705,Region_0,5198.5,5
P706,Region_1,5200.2,6
P707,Region_2,5201.9,7
P708,Region_3,5203.6,8
P709,Region_4,5205.3,9
P710,Region_0,5207.0,10
P711,Region_1,5208.7,11
P712,Region_2,5210.4,12
P713,Region_3,5212.1,13
P714,Region_4,5213.8,14
P715,Region_0,5215.5,15
P716,Region_1,5217.2,16
P717,Region_2,5218.9,17
P718,Region_3,5220.6,18
P719,Region_4,5222.3,19
P720,Region_0,5224.0,5
P721,Region_1,5225.7,6
P722,Region_2,5227.4,7
P723,Region_3,5229.1,8
P724,Region_4,5230.8,9
P725,Region_0,5232.5,10
P726,Region_1,5234.2,11
P727,Region_2,5235.9,12
P728,Region_3,5237.6,13
P729,Region_4,5239.3,14
P730,Region_0,5241.0,15
P731,Region_1,5242.7,16
P732,Region_2,5244.4,17
P733,Region_3,5246.1,18
P734,Region_4,5247.8,19
P735,Region_0,5249.5,5
P736,Region_1,5251.2,6
P737,Region_2,5252.9,7
P738,Region_3,5254.6,8
P739,Region_4,5256.3,9
P740,Region_0,5258.0,10
P741,Region_1,5259.7,11
P742,Region_2,5261.4,12
P743,Region_3,5263.1,13
P744,Region_4,5264.8,14
P745,Region_0,5266.5,15
P746,Region_1,5268.2,16
P747,Region_2,5269.9,17
P748,Region_3,5271.6,18
P749,Region_4,5273.3,19
P750,Region_0,5275.0,5
